timestamp,agv_x,agv_y,drone_points
1.7711e+09,-7.07554,7.0339,-1.725;2.025|-3.975;3.825|-6.075;5.925
1.7711e+09,-7.12455,7.02401,-1.725;2.025|-3.975;3.825|-6.075;5.925
1.7711e+09,-7.17356,7.01413,-1.725;2.025|-3.975;3.825|-6.075;5.925
1.7711e+09,-7.22258,7.00424,-1.725;2.025|-2.025;2.325|-4.275;3.975|-6.375;6.075
1.7711e+09,-7.27159,6.99435,-1.725;2.025|-2.025;2.325|-4.275;3.975|-6.375;6.075
1.7711e+09,-7.3206,6.98446,-1.725;2.025|-2.025;2.325|-4.275;3.975|-6.375;6.075
1.7711e+09,-7.36961,6.97458,-1.725;2.025|-2.025;2.325|-4.425;3.975|-6.525;6.075
1.7711e+09,-7.41863,6.96469,-1.725;2.025|-2.025;2.325|-4.425;3.975|-6.525;6.075
1.7711e+09,-7.46764,6.9548,-1.725;2.025|-2.025;2.325|-4.425;3.975|-6.525;6.075
1.7711e+09,-7.51665,6.94491,-1.725;2.025|-2.025;2.325|-4.425;3.825|-6.525;5.925
1.7711e+09,-7.56566,6.93503,-1.725;2.025|-2.025;2.325|-4.425;3.825|-6.525;5.925
1.7711e+09,-7.61468,6.92514,-1.725;2.025|-2.025;2.325|-4.425;3.825|-6.525;5.925
1.7711e+09,-7.62921,6.90299,-1.725;2.025|-2.025;2.325|-4.425;3.825|-6.525;5.925
1.7711e+09,-7.59744,6.86438,-1.725;2.025|-2.025;2.325|-4.575;3.825|-6.675;5.925
1.7711e+09,-7.56567,6.82578,-1.725;2.025|-2.025;2.325|-4.575;3.825|-6.675;5.925
1.7711e+09,-7.5339,6.78717,-1.725;2.025|-2.025;2.325|-4.575;3.825|-6.675;5.925
1.7711e+09,-7.50213,6.74856,-1.725;2.025|-2.025;2.325|-4.575;3.675|-6.675;5.775
1.7711e+09,-7.47036,6.70995,-1.725;2.025|-2.025;2.325|-4.575;3.825|-6.675;5.925
1.7711e+09,-7.43859,6.67134,-1.725;2.025|-2.025;2.325|-4.575;3.825|-6.675;5.925
